Study_ID,Location_ID,Study_Specific_Location_ID,Field_Collection_Type,Field_Collector,Field_Collection_Start_Date,Field_Collection_Comment,Latitude_Decimal_Degrees,Longitude_Decimal_Degrees,Sample_ID,Sample_Field_Replicate_ID,Sample_Replicate_Flag,Sample_Composite_Flag,Sample_Matrix,Sample_Source,Sample_Collection_Method,Sample_Preparation_Method,Result_Parameter_Name,Result_Parameter_CAS_Number,Lab_Analysis_Date,Result_Value,Result_Value_Units,Result_Reporting_Limit,Result_Reporting_Limit_Type,Result_Detection_Limit,Result_Detection_Limit_Type,Result_Data_Qualifier,Fraction_Analyzed,Result_Method,Result_Lab_Name
WQC-2023-ThCoPH-00298,00177-007,BLA007,Sample,GovLocal,9/14/2023,,46.980353,-122.9882787,23-A015812,,N,N,Water,Fresh/Surface Water,HANDGRAB,,Total Nitrogen ,,9/27/2023,1.03,mg/L,0.02,,0.015,MDL,,Total,SM4500P-F,"AmTest Laboratories, Kirkland WA"
WQC-2023-ThCoPH-00299,00177-007,BLA007 ,Sample,GovLocal,9/14/2023,,46.980353,-122.9882787,23-A015813,QA,Y,N,Water,Fresh/Surface Water,HANDGRAB,,Total Nitrogen ,,9/27/2023,0.884,mg/L,0.02,,0.015,MDL,,Total,SM4500P-F,"AmTest Laboratories, Kirkland WA"
WQC-2023-ThCoPH-00300,00177-008,BLA008,Sample,GovLocal,9/14/2023,,47.009801,-122.965046,23-A015814,,N,N,Water,Fresh/Surface Water,HANDGRAB,,Total Nitrogen ,,9/27/2023,0.046,mg/L,0.02,,0.015,MDL,,Total,SM4500P-F,"AmTest Laboratories, Kirkland WA"
WQC-2023-ThCoPH-00301,00177-009,BLA009,Sample,GovLocal,9/14/2023,,46.996677,-122.984555,23-A015815,,N,N,Water,Fresh/Surface Water,HANDGRAB,,Total Nitrogen ,,9/27/2023,0.234,mg/L,0.02,,0.015,MDL,,Total,SM4500P-F,"AmTest Laboratories, Kirkland WA"
WQC-2023-ThCoPH-00302,00177-002-01,BLA00201,Sample,GovLocal,1/16/2024,Segmentation,46.98639,-122.97224,080-91,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/16/2024,20,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00303,00177-002-02,BLA00202,Sample,GovLocal,1/16/2024,Segmentation,46.98759,-122.96935,080-92,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/16/2024,12,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00304,00177-002,BLA002,Sample,GovLocal,1/16/2024,Segmentation,46.988902,-122.964812,080-93,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/16/2024,13,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00305,00177-002-03,BLA00203,Sample,GovLocal,1/16/2024,Segmentation,46.99045,-122.96175,080-94,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/16/2024,10,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00306,00177-003,BLA003,Sample,GovLocal,1/16/2024,Segmentation,46.9891,-122.96155,080-95,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/16/2024,67,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00307,00177-003-01,BLA00301,Sample,GovLocal,1/16/2024,Segmentation,46.980352,-122.975222,080-96,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/16/2024,111,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00308,00177-003-01,BLA00301,Sample,GovLocal,1/16/2024,Segmentation,46.980352,-122.975222,080-97,QA,Y,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/16/2024,93,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00309,00177-002-04,BLA00204,Sample,GovLocal,1/16/2024,Segmentation,46.993164,-122.957002,080-98,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/16/2024,9,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00302,00177-002-01,BLA00201,Sample,GovLocal,1/22/2024,Segmentation,46.98639,-122.97224,080-111,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,101,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00303,00177-002-02,BLA00202,Sample,GovLocal,1/22/2024,Segmentation,46.98759,-122.96935,080-112,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,51,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00304,00177-002,BLA002,Sample,GovLocal,1/22/2024,Segmentation,46.988902,-122.964812,080-113,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,47,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00304,00177-002,BLA002,Sample,GovLocal,1/22/2024,Segmentation,46.988902,-122.964812,080-114,QA,Y,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,51,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00305,00177-002-03,BLA00203,Sample,GovLocal,1/22/2024,Segmentation,46.99045,-122.96175,080-115,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,93,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00306,00177-003,BLA003,Sample,GovLocal,1/22/2024,Segmentation,46.9891,-122.96155,080-116,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,291,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00307,00177-003-01,BLA00301,Sample,GovLocal,1/22/2024,Segmentation,46.980352,-122.975222,080-117,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,222,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00309,00177-002-04,BLA00204,Sample,GovLocal,1/22/2024,Segmentation,46.993164,-122.957002,080-118,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,61,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00310,00177-007,BLA007,Sample,GovLocal,1/22/2024,Segmentation,46.980353,-122.9882787,080-101,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,1153,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00311,00177-007-01,BLA00701,Sample,GovLocal,1/22/2024,Segmentation,46.98082,-122.98925,080-102,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,32,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00312,00177-007-02,BLA00702,Sample,GovLocal,1/22/2024,Segmentation,46.97965,-122.99265,080-103,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,26,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00313,00177-007-03,BLA00703,Sample,GovLocal,1/22/2024,Segmentation,46.97973,-122.99271,080-104,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,770,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00314,00177-007-04,BLA00704,Sample,GovLocal,1/22/2024,Segmentation,46.97975,-122.99252,080-105,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,205,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00315,00177-007-05,BLA00705,Sample,GovLocal,1/22/2024,Segmentation,46.97927,-122.99153,080-106,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,56,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00315,00177-007-05,BLA00705,Sample,GovLocal,1/22/2024,Segmentation,46.97927,-122.99153,080-107,QA,Y,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,44,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00316,00177-007-06,BLA00706,Sample,GovLocal,1/22/2024,Segmentation,46.97915,-122.99149,080-108,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,1203,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00317,00177-007-07,BLA00707,Sample,GovLocal,1/22/2024,Segmentation,46.97786,-122.99137,080-109,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,1203,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00318,00177-007-08,BLA00708,Sample,GovLocal,1/22/2024,Segmentation,46.97975, -122.99429,080-110,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,1203,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
WQC-2023-ThCoPH-00319,00177-007-09,BLA00709,Sample,GovLocal,1/22/2024,Segmentation,46.98072, -122.98933,080-119,,N,N,Water,Fresh/Surface Water,HANDGRAB,,E.coli,,1/22/2024,7,MPN/100mL,1,,1,MDL,,Total,SM9223B,"Thurston County Health Department Lab, Olympia WA"
